mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.7849981784820557,0.044614452248144816,0.09585237503051758,0.004500739770609503,400,5,1,sqrt,30,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.7400078804809358,0.7357350827726936,0.7000244317695843,0.7252557983410712,0.017926341778928788,23
6.383807897567749,0.17888268408362387,0.38440998395284015,0.02889933216872021,2000,5,1,sqrt,10,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.7351678394174068,0.7335926281076564,0.6960536932744017,0.7216047202664884,0.01807874549354102,47
3.687428871790568,0.14164493583810162,0.22504941622416177,0.010617311231349725,1200,5,2,sqrt,10,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.7356838254122127,0.7301446719144042,0.6986835547959314,0.7215040173741828,0.016294184843722623,48
19.35632864634196,1.1404039692907308,0.4652535120646159,0.02215666075889996,2000,2,4,auto,30,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",0.6369872828072707,0.6559674000924365,0.6090263445292242,0.6339936758096437,0.019280161418572646,84
4.839344501495361,0.3133355587295566,0.30773599942525226,0.03542741114200378,1600,2,4,sqrt,10,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.7261812979989734,0.7209615984019017,0.6771679252464284,0.7081036072157678,0.02197837771010408,76
2.661746025085449,0.19370655137542256,0.16387057304382324,0.011882095381816908,800,5,4,sqrt,30,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.7350191128275061,0.7287899753526181,0.6906480521886369,0.7181523801229203,0.019614052441344502,56
4.113337357838948,0.24561536357193747,0.27288420995076496,0.012627007502266255,1000,5,2,sqrt,100,False,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.7386910789805519,0.7319247132793416,0.7013981752995249,0.7240046558531393,0.016222117586109492,29
2.666861613591512,0.15689206049185367,0.16635759671529135,0.018971911571502714,600,5,1,sqrt,60,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.7352268817300956,0.7363755404553893,0.7018461188171411,0.7244828470008754,0.016013451665500895,25
14.83569343884786,0.4234453894092539,0.31572771072387695,0.0010358759288992922,1000,2,1,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.520461641421929,0.555814970266197,0.533828382499149,0.5367016647290916,0.014575236491447088,100
13.746991316477457,0.34511484799424164,0.37639713287353516,0.06066983002158199,1800,5,4,auto,10,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",0.6384564351225712,0.6631475756726797,0.61778273753524,0.6397955827768304,0.018544309498045575,82
3.1693856716156006,0.35133305365137285,0.08368062973022461,0.007987109129230794,400,10,4,auto,70,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.7413032395172333,0.7387247658434586,0.7074568475453844,0.7291616176353587,0.015383647489365056,15
3.7258048057556152,0.17704277722594292,0.2128762404123942,0.004908234533396281,800,5,1,sqrt,90,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",0.7354531423632198,0.7338942773934023,0.701162831955731,0.7235034172374512,0.015809993212013814,31
5.3445061047871905,0.2588433654618839,0.4245808919270833,0.051336958921714894,2000,10,1,sqrt,10,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.7343362493325194,0.7337306162761552,0.6964230750607521,0.7214966468898089,0.017731416582813193,49
4.826940933863322,0.27239271078431887,0.3122256596883138,0.014200719019472995,1600,5,2,sqrt,10,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.7356293215114909,0.7323559987396533,0.6970717733299234,0.7216856978603557,0.017455899119104407,46
2.605341911315918,0.03972701378251091,0.1696924368540446,0.007877982465591606,800,10,2,sqrt,30,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.73830992712022,0.7337505787537595,0.6984115499539993,0.7234906852759929,0.017831043823546194,32
17.15331721305847,0.38083183232417644,0.4587545394897461,0.0738521223716977,1800,2,4,auto,50,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.6370016767930009,0.6559766916601055,0.6089439242553304,0.633974097569479,0.019320023799225264,85
7.635172208150228,0.07064228988638803,0.1503631273905436,0.0030930217521576296,600,5,2,auto,70,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",0.5482692784178476,0.6001535758656531,0.5552420185218474,0.5678882909351161,0.02299190052860701,96
6.206284761428833,0.22650365002841777,0.27971458435058594,0.01901002029245729,1000,2,1,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7364884876962339,0.734336701325446,0.6977135074512476,0.7228462321576425,0.017793218455766636,37
16.96005153656006,0.41886666447378934,0.3974138895670573,0.03201904625701641,1800,10,2,auto,110,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",0.6070792229345751,0.6203959913199497,0.5904146076118708,0.6059632739554652,0.012265258493151758,91
6.421849171320598,0.3031798663071181,0.14152018229166666,0.005717258803089765,600,5,1,auto,80,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.7436782696603967,0.7345353735021544,0.7130503185721165,0.7304213205782225,0.012837754750791514,11
6.29999057451884,0.1626359910611941,0.4275861581166585,0.018367894868018975,1800,10,1,sqrt,30,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.7378041749959943,0.7384277538880495,0.7024438955320513,0.726225274805365,0.01681790143001498,18
8.023543119430542,0.5406871618766375,0.4974211851755778,0.0497670408705249,1600,5,1,sqrt,70,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7351346289557561,0.733268562487236,0.7008578018930246,0.7230869977786721,0.015736865704625014,36
4.378507216771443,0.029512339848388174,0.2837204138437907,0.013452704279519015,1400,5,4,sqrt,80,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.7295205952770845,0.724366831855938,0.6791988987578105,0.7110287752969443,0.022605251598137744,70
18.4190673828125,2.23886429584003,0.4584217071533203,0.06285943931516251,1800,2,2,auto,,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",0.7439637587754733,0.7371683434911382,0.7131553071976254,0.731429136488079,0.013216001536625268,5
6.623323678970337,0.057663488349333575,0.38558324178059894,0.009724858121167999,1400,5,1,sqrt,80,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.7344253030921636,0.734913153470098,0.7010517863762369,0.7234634143128328,0.01584866555001016,33
2.6824915409088135,0.008789136567858498,0.13269257545471191,0.00305943444322371,400,2,1,sqrt,,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.7204248345697486,0.7201471521758767,0.6821110736487799,0.7075610201314685,0.01799618679714767,77
22.43992765744527,1.513992802127258,0.42458709081013996,0.021668259937036857,1400,2,1,auto,40,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",0.5205465550435484,0.555744994287503,0.533816792541727,0.5367027806242595,0.014513883622517683,99
4.171549002329509,0.4300720470382425,0.24689555168151855,0.032311094601961216,1000,5,2,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7372724884479991,0.7313822820085074,0.6953649392328881,0.7213399032297981,0.01852381708243991,50
17.61099100112915,0.2866967170936984,0.4235812822977702,0.017565155002213922,2000,10,4,auto,100,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",0.6521511488474379,0.6709858574322227,0.5998270394819175,0.6409880152538593,0.03010377613901873,78
4.779639561971028,0.3119695553578024,0.28471899032592773,0.04984390332622486,1200,2,2,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.737596695383844,0.7330101524221342,0.6959514062802948,0.7221860846954243,0.01864497890843267,43
3.583194096883138,0.009242676276111224,0.24387669563293457,0.0034692758811885795,1200,10,4,sqrt,20,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.7344553051965138,0.7273862851737241,0.6904831452611456,0.7174415785437945,0.019279706166708443,63
3.409130891164144,0.4373933076497215,0.20319453875223795,0.03397701006774675,800,2,2,sqrt,50,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",0.737248837303219,0.7326156695216137,0.7020865627644839,0.7239836898631055,0.015598711320768758,30
3.6042959690093994,0.01034125674522243,0.20470706621805826,0.01376628312008125,800,5,1,sqrt,100,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.7360862332280572,0.7352268985446856,0.701237236631134,0.7241834561346256,0.016229219659846552,28
3.1887434323628745,0.6180931691068374,0.18386467297871908,0.025816696226952977,800,10,4,sqrt,50,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7277735564410535,0.7241553418498311,0.6786799255297251,0.7102029412735366,0.022339028036084767,73
5.993281126022339,0.3215346039782477,0.42807531356811523,0.06416545636435268,1800,2,4,sqrt,90,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.728855374078532,0.7246617012595633,0.6799360474263574,0.7111510409214842,0.022138632705502946,69
2.6834978262583413,0.13134234311146348,0.19053729375203451,0.024923757978266115,800,10,2,sqrt,20,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.7367278158687094,0.7350206848651589,0.698581022674158,0.7234431744693421,0.017594005001342606,34
4.641697645187378,0.2315893199054577,0.2955484390258789,0.02981172178689938,1200,5,2,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7364809290029779,0.7335841274346067,0.6951953174406048,0.7217534579593964,0.018816641317258534,45
10.943791151046753,0.7294297307699815,0.2327122688293457,0.01053138434880701,800,2,1,auto,100,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.7401739075837424,0.7312332862531647,0.7075126256010302,0.7263066064793126,0.013781484327026677,17
7.719314257303874,0.29077901721362504,0.20204615592956543,0.018709225581756216,800,5,2,auto,,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",0.7444705432510987,0.7363920615987363,0.7126441348218906,0.7311689132239086,0.013507800896390499,8
4.1562685171763105,0.2815398261227187,0.21637813250223795,0.004924502110731243,1000,2,2,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.7375339216227494,0.7321223702509145,0.6942436624367117,0.7212999847701251,0.01925884482031883,51
1.4737718900044758,0.15293454361431671,0.04800295829772949,0.009201533826400278,200,5,4,auto,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",0.7415098363384107,0.7356512208111906,0.7101537021236626,0.7291049197577545,0.013612306474534663,16
1.9925750096638997,0.041200100315857184,0.11969439188639323,0.0030106585887082005,600,10,2,sqrt,60,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.7327374733177692,0.7290909187796594,0.6898203015567328,0.7172162312180538,0.01942896568710212,65
2.5133650302886963,0.023102637948557544,0.15785789489746094,0.007357920053768022,800,2,4,sqrt,90,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.7282360115619555,0.7236354109052399,0.681844204360518,0.7112385422759044,0.02086962238459828,68
1.2285994688669841,0.005947762577993118,0.0775141716003418,0.0014741212325741272,400,10,4,sqrt,90,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",0.728289515053452,0.7236411189946214,0.6784187797384458,0.710116471262173,0.022493845564657104,74
2.136759042739868,0.03726570695539425,0.049687465031941734,0.0019413955532556273,200,5,2,auto,90,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.5486118402525237,0.6002976419991264,0.5554402433885827,0.568116575213411,0.022925568941644516,95
7.013513882954915,0.05405112431726731,0.2860526243845622,0.010026611032219785,1000,2,1,sqrt,110,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",0.7360326007732912,0.7336526489832691,0.6982445489863325,0.7226432662476311,0.017279835948841162,39
20.72514812151591,0.4295426278864562,0.5791169007619222,0.028159367512780965,2000,2,2,auto,90,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.7436133991312651,0.7359631927967738,0.7128553640005446,0.7308106519761944,0.01307480245756346,9
1.2656054496765137,0.057588973681586476,0.09168211619059245,0.00935349494274652,400,10,4,sqrt,80,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.7343653871543765,0.7291001502470574,0.6895600396998949,0.7176751923671096,0.019996283605512668,59
4.215832948684692,0.23162113545874766,0.2630453904469808,0.023465480759191557,1200,2,4,sqrt,70,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7352431153395429,0.7291852869325853,0.6900586177232857,0.7181623399984712,0.02002562900456327,55
