mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.5221864382425943,0.005331414289768888,0.18270389238993326,0.05435604214681537,600,2,2,sqrt,110,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': False}",0.7371343699847523,0.7349353898128057,0.7009250039700006,0.7243315879225195,0.01657528295774349,27
28.87168296178182,1.1948984521109771,0.6659723917643229,0.02593758322998899,1800,2,1,auto,20,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",0.5218355438222728,0.5572981568607056,0.5333086333899075,0.5374807780242953,0.014775076401744797,98
19.368356784184773,0.09612642679714305,0.46291685104370117,0.016894201004138857,2000,10,2,auto,50,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.6070725108263798,0.6203450367282145,0.5904983007635105,0.6059719494393683,0.012209704841139672,90
8.980738878250122,0.3356429821895842,0.21487887700398764,0.018991359512311748,1000,10,4,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",0.652130528664715,0.6710051108677032,0.5997669723275721,0.6409675372866634,0.030135000448488092,80
9.443373759587606,0.3299186754946087,0.2535541852315267,0.04558342269669591,1000,5,4,auto,30,False,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",0.6369814010978571,0.6559620283790866,0.6089105536849511,0.6339513277206316,0.01932780943315868,87
6.0436921914418535,0.4837736316832902,0.43509332338968915,0.08417220015323787,1400,5,2,sqrt,,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.7382622547340785,0.7336356414909717,0.7012370277533133,0.7243783079927878,0.016472007080028085,26
2.132445971171061,0.04235513056907259,0.14119982719421387,0.009324174113561564,600,2,4,sqrt,60,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.7346585145866278,0.7269379167204285,0.6909593769410562,0.7175186027493708,0.019042868560271646,62
15.163705825805664,1.2014847055632476,0.3812447388966878,0.04846127348401692,1600,5,1,auto,10,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",0.7457062677838391,0.7382570229710352,0.7113134728230119,0.7317589211926286,0.01477351416886024,4
20.652779579162598,0.2746304640426654,0.5117803414662679,0.007900644181845743,1800,2,2,auto,80,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.7434191401246506,0.7370434808778439,0.7130511336350256,0.73117125154584,0.013074562135031815,7
21.09019200007121,0.6741415087831125,0.5009187062581381,0.04778002676526072,1400,2,1,auto,100,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.7409700235558048,0.7301367119753637,0.7071307561447469,0.7260791638919718,0.014109613202022928,19
5.744571924209595,0.39404411747196966,0.4500877062479655,0.12868545019199248,1400,10,2,sqrt,80,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.7328267370069268,0.7286821453205508,0.6897655496702451,0.7170914773325743,0.019396290917197342,66
1.4047683874766033,0.0150089425928525,0.06366968154907227,0.0033943328978458015,200,2,1,sqrt,50,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7294703654174545,0.7295264109119901,0.6932630520065789,0.7174199427786746,0.017081516601394668,64
1.358766237894694,0.012420784285231697,0.10969138145446777,0.0238428092536268,400,2,4,sqrt,10,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.7262690897003841,0.7233029647456382,0.675492364354042,0.708354806266688,0.023268785108786386,75
9.876363595326742,0.12204934663215349,0.22787912686665854,0.010024943232898117,1000,10,4,auto,80,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",0.6521354374838908,0.6709818288143374,0.5998277897268032,0.6409816853416771,0.03010015459268208,79
12.39318617184957,0.23940530554426945,0.28038279215494794,0.00901271584573293,1200,10,2,auto,,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.607084544166774,0.6204231087211833,0.5904743587236787,0.6059940038705454,0.012250819433995216,88
6.428800821304321,0.06099657173052739,0.3924190203348796,0.004033040238671757,1600,10,1,sqrt,20,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7352010970811205,0.7361288250280089,0.6952399561436657,0.7221899594175983,0.01906029340688113,42
14.267671982447306,0.28894803370591965,0.3779146671295166,0.04651717601128247,1600,10,2,auto,,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",0.7446128929300598,0.7416066680209951,0.7117269651411067,0.7326488420307206,0.014844820566763098,2
15.31718142827352,0.30554093878756483,0.3462417920430501,0.009087741884726632,1800,2,4,auto,10,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",0.6384855214689498,0.6631535329757955,0.6177908212078003,0.6398099585508485,0.01854291427876579,81
15.059962034225464,0.33264706472290423,0.35574865341186523,0.00834160361530999,1400,2,2,auto,70,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",0.7436747370790227,0.7366297374136221,0.713352368074435,0.7312189475223599,0.012956825767348343,6
3.9000980854034424,0.12606398312623965,0.2462319533030192,0.003297103839060353,1000,10,1,sqrt,80,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.7384109687546137,0.7368206627587881,0.7027156466601947,0.7259824260578656,0.016464902792404573,20
20.759488344192505,0.7463688799011873,0.5411200523376465,0.02776733492844819,2000,10,2,auto,60,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6070841856660654,0.6203837380572397,0.5904677755838343,0.6059785664357131,0.01223813706110105,89
4.75002924601237,0.17925144289619782,0.3075692653656006,0.015754080792763428,1400,2,4,sqrt,80,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.7353972329893677,0.7297162184806469,0.6900211262247851,0.7183781925649333,0.020185157748978933,53
2.6939194202423096,0.06468510497556604,0.17220258712768555,0.0018329910939421095,800,2,4,sqrt,20,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.7346052510617721,0.7278941874908369,0.6902864545434826,0.7175952976986973,0.01950366255211855,60
7.119831800460815,0.11557432236635407,0.41759904225667316,0.008489336770484813,1800,5,2,sqrt,60,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.7367439234718833,0.732850904552372,0.6937245940593009,0.721106474027852,0.019427032918693948,52
4.81833553314209,0.056185627240872574,0.10569882392883301,0.0037098954490214033,400,5,1,auto,90,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",0.5396613203075513,0.5783167618674061,0.5615579527886974,0.559845344987885,0.015827414184601558,97
18.83804726600647,0.22356761406433642,0.514964739481608,0.06815808051233378,1600,5,1,auto,90,True,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",0.7442178867758997,0.7349170469851545,0.7125110640639066,0.7305486659416536,0.013307709953966625,10
1.3699634075164795,0.002059529000755938,0.09368809064229329,0.001934246721115093,400,10,2,sqrt,90,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",0.7369747303623894,0.7329024791349671,0.6973395391969139,0.7224055828980901,0.017802166865052628,40
6.348117907842,0.20702214953376993,0.4047508239746094,0.032231867641061514,1600,10,1,sqrt,,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.7359415488530816,0.7362274249630629,0.6949856459282258,0.7223848732481235,0.019374530954892555,41
9.659302473068237,0.2003135003493847,0.5341273148854574,0.00778948138839689,2000,5,1,sqrt,100,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",0.7380318051340004,0.7374656269866384,0.7012234820572637,0.7255736380593008,0.017219711813622123,22
3.4536355336507163,0.15124633590353537,0.2087129751841227,0.012502088447032786,1000,5,2,sqrt,10,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.7332041086741286,0.729065010399989,0.6916961789175544,0.7179884326638907,0.018668065226067142,57
1.6812246640523274,0.03437842603822853,0.04984291394551595,0.007253412953396304,200,5,4,auto,80,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.7408485181230979,0.7395086106927516,0.7073246322063029,0.7292272536740508,0.01549714937980666,14
20.711875836054485,0.7059802034363081,0.4939318497975667,0.02209461760292139,2000,2,4,auto,60,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6370153596903294,0.6559622395010918,0.6090522835561929,0.6340099609158714,0.019268459686462125,83
5.501639286677043,0.18395631601572052,0.13335633277893066,0.00409122893475757,600,10,2,auto,100,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.7439057687508561,0.7409897252725102,0.7120270761598542,0.7323075233944069,0.014389770264948793,3
8.78313954671224,0.3195312422601584,0.2313829263051351,0.0134809686617081,1000,5,4,auto,100,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.742358483934374,0.7374636416148339,0.7098088874157111,0.7298770043216397,0.014330314196271747,13
8.565194447835287,0.33847485030914465,0.2192253271738688,0.029117569405004932,800,10,2,auto,,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.6070748646160808,0.6203363528623095,0.5903428362161565,0.6059180178981823,0.012272095201371798,93
2.7065462271372476,0.07478787153293144,0.21688350041707358,0.04983171224563681,800,5,4,sqrt,70,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.7346015555728693,0.7273631550755167,0.6907625230650458,0.7175757445711439,0.019188716234484118,61
2.49819278717041,0.05258469372084767,0.15937288602193198,0.011438697570720885,600,10,1,sqrt,40,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",0.7388861180355997,0.7367183869693563,0.7012547079368299,0.725619737647262,0.017251391617037117,21
2.0719704627990723,0.14804604104384317,0.10518940289815266,0.002494746864490137,400,5,1,sqrt,100,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",0.7371801320673299,0.7349901890582059,0.6978322797399847,0.7233342002885067,0.01805473024525066,35
5.76456864674886,0.04768459379354806,0.35440969467163086,0.008423575434484605,1600,2,4,sqrt,80,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.7287326070112863,0.7236302801841483,0.680533382144558,0.7109654231133309,0.02161928572527369,71
2.7890524864196777,0.06839591540111985,0.17787408828735352,0.003707153402480446,800,10,4,sqrt,100,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",0.7281075204973152,0.7229993473457896,0.679920621238095,0.7103424963604,0.021612361010994417,72
3.329339345296224,0.09730873742686344,0.20604864756266275,0.004549123423176925,1000,10,2,sqrt,10,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.729819585887125,0.7293839741631081,0.6865661570546269,0.7152565723682867,0.020287966672328014,67
2.41325314839681,0.05424799825737377,0.14537676175435385,0.0036849532421984674,600,10,1,sqrt,110,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",0.736402907852274,0.7364341577522062,0.6956479551728008,0.7228283402590936,0.01921943884401835,38
6.994033972422282,0.1440064857402477,0.4402470588684082,0.0116594080765181,2000,5,4,sqrt,,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.735058740548781,0.7280265495432485,0.6900118345085353,0.7176990415335216,0.019787184442089618,58
3.9408771991729736,0.02402258703565394,0.21837759017944336,0.0037751802865873766,800,5,1,sqrt,40,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",0.7387183085024472,0.736303950012779,0.6992629821614704,0.7247617468922322,0.01805727062847936,24
5.147438844045003,0.06140129474621673,0.15353027979532877,0.01217197843214777,600,2,4,auto,40,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}",0.7418829955023518,0.736871525594198,0.710971586268053,0.7299087024548676,0.013545958432063031,12
2.0577944914499917,0.02461183977804031,0.13236236572265625,0.0018278179021326457,600,2,4,sqrt,30,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.7362310171738451,0.7281059305388953,0.6906837309592182,0.7183402262239862,0.019835415396943598,54
4.159005880355835,0.13119597907588537,0.08267855644226074,0.011006235018676501,400,10,2,auto,40,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",0.6070357321307647,0.6202488947592428,0.5905218819408004,0.6059355029436025,0.012160912821417458,92
7.495906909306844,0.01849906989003649,0.13902783393859863,0.0024909541927512434,1000,2,1,auto,10,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",0.617815617032409,0.6053626387170872,0.5721605791871598,0.5984462783122186,0.0192695381556886,94
2.026733716328939,0.09171431449832765,0.04633450508117676,0.0020546944777478453,200,5,4,auto,100,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",0.6369170032092699,0.6559833864646025,0.6089712873910865,0.6339572256883197,0.019306381968227725,86
6.172812541325887,0.015456960236946716,0.3173377513885498,0.0035610478001151633,2000,2,2,sqrt,20,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.7378045624476737,0.7319468035409396,0.6959560483873029,0.7219024714586387,0.018502089746835218,44
10.401231447855631,0.06187700782332443,0.2694609959920247,0.003800341317490847,2000,10,2,auto,40,True,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}",0.7446636520486603,0.7411512188098995,0.7123561270535506,0.7327236659707035,0.014473234560629284,1
